Object dump by Dumper-7
[00000028] {0x264ca64bd80}	ArrayProperty NetObjectPrioritizerDefinitions
[00000096] {0x264bd000200} Class IrisCore.NetRPCHandler
[00000097] {0x264bd008400} Class IrisCore.NetTokenDataStream
[00000098] {0x264bd008200} Class IrisCore.NopNetObjectFilterConfig
[00000099] {0x264bd008000} Class IrisCore.NopNetObjectFilter
[0000009A] {0x264bd007c00} Class IrisCore.ReplicationBridge
[0000009B] {0x264bd007e00} Class IrisCore.ObjectReplicationBridge
[0000009C] {0x264bd007a00} Class IrisCore.ObjectReplicationBridgeConfig
[00000028] {0x264ca64d600}	ArrayProperty PollConfigs
[00000038] {0x264ca64b600}	ArrayProperty FilterConfigs
[00000048] {0x264ca64b700}	ArrayProperty PrioritizerConfigs
[00000058] {0x264ca64b800}	ArrayProperty DeltaCompressionConfigs
[00000068] {0x264ca64b900}	ArrayProperty CriticalClassConfigs
[00000078] {0x264ca64b980}	BoolProperty bAllClassesCritical
[00000080] {0x264ca64ba80}	ArrayProperty TypeStatsConfigs
[00000090] {0x264ca64bb00}	NameProperty DefaultSpatialFilterName
[00000098] {0x264ca64bb80}	NameProperty RequiredNetDriverChannelClassName
[000000A0] {0x264ca64bc80}	ArrayProperty CriticalActorClasses
[0000009D] {0x264bd007600} Class IrisCore.SequentialPartialNetBlobHandlerConfig
[00000028] {0x264ca64d480}	UInt32Property MaxPartBitCount
[0000002C] {0x264ca64d500}	UInt32Property MaxPartCount
[0000009E] {0x264bd007800} Class IrisCore.PartialNetObjectAttachmentHandlerConfig
[00000030] {0x264ca64d300}	UInt32Property BitCountSplitThreshold
[00000034] {0x264ca64d380}	UInt32Property ClientUnreliableBitCountSplitThreshold
[00000038] {0x264ca64d400}	UInt32Property ServerUnreliableBitCountSplitThreshold
[0000009F] {0x264bd007200} Class IrisCore.SequentialPartialNetBlobHandler
[000000A0] {0x264bd007400} Class IrisCore.PartialNetObjectAttachmentHandler
[000000A1] {0x264bd007000} Class IrisCore.ReplicationDataStream
[000000A2] {0x264bd006e00} Class IrisCore.ReplicationSystem
[00000038] {0x264ca64d280}	ObjectProperty ReplicationBridge
[000000A3] {0x264bd006c00} Class IrisCore.SphereNetObjectPrioritizerConfig
[00000028] {0x264ca64d000}	FloatProperty InnerRadius
[0000002C] {0x264ca64d080}	FloatProperty OuterRadius
[00000030] {0x264ca64d100}	FloatProperty InnerPriority
[00000034] {0x264ca64d180}	FloatProperty OuterPriority
[00000038] {0x264ca64d200}	FloatProperty OutsidePriority
[000000A4] {0x264bd006a00} Class IrisCore.SphereNetObjectPrioritizer
[000000A5] {0x264bd006800} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizerConfig
[00000040] {0x264ca64cf80}	FloatProperty OwnerPriorityBoost
[000000A6] {0x264bd006600} Class IrisCore.SphereWithOwnerBoostNetObjectPrioritizer
[000000A7] {0x264bd006400} Class IrisCore.ReplicationStateDescriptorConfig
[00000028] {0x264ca64cf00}	ArrayProperty SupportsStructNetSerializerList
[000000A8] {0x264bbb28980} Package MeshDescription
[000000A9] {0x264bd006200} Class MeshDescription.MeshDescriptionBase
[000000AA] {0x264bd006000} Class MeshDescription.MeshDescriptionBaseBulkData
[000000AB] {0x264bbb28900} Package StaticMeshDescription
[000000AC] {0x264bd005e00} Class StaticMeshDescription.StaticMeshDescription
[000000AD] {0x264bbb28800} Package SkeletalMeshDescription
[000000AE] {0x264bd005c00} Class SkeletalMeshDescription.SkeletalMeshDescription
[000000AF] {0x264bbb28680} Package DataflowCore
[000000B0] {0x264bd005a00} Class DataflowCore.DataflowSettings
[00000038] {0x264ca664d80}	StructProperty ArrayPinTypeColor
[00000048] {0x264ca664e00}	StructProperty ManagedArrayCollectionPinTypeColor
[00000058] {0x264ca664e80}	StructProperty BoxPinTypeColor
[00000068] {0x264ca664f00}	StructProperty SpherePinTypeColor
[00000078] {0x264c77a43e0}	MapProperty NodeColorsMap
[000000B1] {0x264bbb28600} Package PropertyPath
[000000B2] {0x264bd005800} Class PropertyPath.PropertyPathTestObject
[00000028] {0x264ca664500}	BoolProperty bool
[00000029] {0x264ca664580}	ByteProperty EnumOne
[0000002A] {0x264ca664600}	ByteProperty EnumTwo
[0000002B] {0x264ca664680}	ByteProperty EnumThree
[0000002C] {0x264ca664700}	ByteProperty EnumFour
[00000030] {0x264ca664780}	IntProperty Integer
[00000038] {0x264ca664800}	StrProperty String
[00000048] {0x264ca664880}	FloatProperty float
[00000050] {0x264c77a6640}	StructProperty Struct
[000000B0] {0x264c77a4340}	StructProperty StructRef
[00000110] {0x264c77a42a0}	StructProperty StructConstRef
[00000170] {0x264ca664900}	ObjectProperty InnerObject
[000000B3] {0x264bbb28580} Package AudioExtensions
[000000B4] {0x264bd005600} Class AudioExtensions.AudioPropertiesBindings
[00000028] {0x264c77a4200}	MapProperty ObjectPropertyToSheetPropertyMap
[000000B5] {0x264bd005400} Class AudioExtensions.AudioPropertiesSheetAssetBase
[000000B6] {0x264bd005200} Class AudioExtensions.SpatializationPluginSourceSettingsBase
[000000B7] {0x264bd005000} Class AudioExtensions.SourceDataOverridePluginSourceSettingsBase
[000000B8] {0x264bd004e00} Class AudioExtensions.OcclusionPluginSourceSettingsBase
[000000B9] {0x264bd004c00} Class AudioExtensions.ReverbPluginSourceSettingsBase
[000000BA] {0x264bd004a00} Class AudioExtensions.AudioPropertySheetBaseAsset
[000000BB] {0x264bd004800} Class AudioExtensions.AudioParameterControllerInterface
[000000BC] {0x264bd004600} Class AudioExtensions.AudioEndpointSettingsBase
[000000BD] {0x264bd004400} Class AudioExtensions.DummyEndpointSettings
[000000BE] {0x264bd00c600} Class AudioExtensions.SoundModulatorBase
[000000BF] {0x264bd00c400} Class AudioExtensions.SoundfieldEndpointSettingsBase
[000000C0] {0x264bd00c200} Class AudioExtensions.SoundfieldEncodingSettingsBase
[000000C1] {0x264bd00c000} Class AudioExtensions.SoundfieldEffectSettingsBase
[000000C2] {0x264bd00be00} Class AudioExtensions.SoundfieldEffectBase
[00000028] {0x264ca665680}	ObjectProperty Settings
[000000C3] {0x264bd00bc00} Class AudioExtensions.WaveformTransformationBase
[000000C4] {0x264bd00ba00} Class AudioExtensions.WaveformTransformationChain
[00000028] {0x264ca665600}	ArrayProperty Transformations
[000000C5] {0x264bbb28500} Package TypedElementFramework
[000000C6] {0x264bd00b800} Class TypedElementFramework.TypedElementDataStorageCompatibilityInterface
[000000C7] {0x264bd00b600} Class TypedElementFramework.TypedElementDataStorageFactory
[000000C8] {0x264bd00b400} Class TypedElementFramework.TypedElementDataStorageInterface
[000000C9] {0x264bd00b200} Class TypedElementFramework.TypedElementDataStorageUiInterface
[000000CA] {0x264bd00b000} Class TypedElementFramework.TypedElementHandleLibrary
[000000CB] {0x264bd00ae00} Class TypedElementFramework.TypedElementListLibrary
[000000CC] {0x264bd00ac00} Class TypedElementFramework.TypedElementCounterInterface
[000000CD] {0x264bd00aa00} Class TypedElementFramework.TypedElementRegistry
[000000CE] {0x264bd00a800} Class TypedElementFramework.TestTypedElementInterfaceA
[000000CF] {0x264bd00a600} Class TypedElementFramework.TestTypedElementInterfaceB
[000000D0] {0x264bd00a400} Class TypedElementFramework.TestTypedElementInterfaceC
[000000D1] {0x264bd00a200} Class TypedElementFramework.TestTypedElementInterfaceA_ImplTyped
[000000D2] {0x264bd00a000} Class TypedElementFramework.TestTypedElementInterfaceA_ImplUntyped
[000000D3] {0x264bd009e00} Class TypedElementFramework.TestTypedElementInterfaceBAndC_Typed
[000000D4] {0x264bbb28480} Package TypedElementRuntime
[000000D5] {0x264bd009c00} Class TypedElementRuntime.TypedElementSelectionSetLibrary
[000000D6] {0x264bd009a00} Class TypedElementRuntime.TypedElementSelectionSet
[00000828] {0x264ca060d80}	MulticastInlineDelegateProperty OnPreSelectionChange
[00000838] {0x264ca060e00}	MulticastInlineDelegateProperty OnSelectionChange
[000000D7] {0x264bd009800} Class TypedElementRuntime.TypedElementAssetDataInterface
[000000D8] {0x264bd009600} Class TypedElementRuntime.TypedElementHierarchyInterface
[000000D9] {0x264bd009400} Class TypedElementRuntime.TypedElementObjectInterface
[000000DA] {0x264bd009200} Class TypedElementRuntime.TypedElementPrimitiveCustomDataInterface
[000000DB] {0x264bd009000} Class TypedElementRuntime.TypedElementSelectionInterface
[000000DC] {0x264bbb28380} Package AudioLinkCore
[000000DD] {0x264bd008e00} Class AudioLinkCore.AudioLinkSettingsAbstract
[000000DE] {0x264bbb28300} Package JsonUtilities
[000000DF] {0x264bd008c00} Class JsonUtilities.JsonUtilitiesDummyObject
[000000E0] {0x264bbb28280} Package AssetRegistry
[000000E1] {0x264bd008a00} Class AssetRegistry.AssetRegistryHelpers
[000000E2] {0x264bd008800} Class AssetRegistry.AssetRegistry
[000000E3] {0x264bd008600} Class AssetRegistry.AssetRegistryImpl
[000000E4] {0x264bbb28200} Package PacketHandler
[000000E5] {0x264bd00fe00} Class PacketHandler.HandlerComponentFactory
[000000E6] {0x264bd00fc00} Class PacketHandler.PacketHandlerProfileConfig
[00000028] {0x264ca66f680}	ArrayProperty Components
[000000E7] {0x264bbb28180} Package ClothingSystemRuntimeInterface
[000000E8] {0x264bd00fa00} Class ClothingSystemRuntimeInterface.ClothingAssetBase
[00000028] {0x264ca66f500}	StrProperty ImportedFilePath
[00000038] {0x264ca66f580}	StructProperty AssetGuid
[000000E9] {0x264bd00f800} Class ClothingSystemRuntimeInterface.ClothConfigBase
[000000EA] {0x264bd00f600} Class ClothingSystemRuntimeInterface.ClothSharedSimConfigBase
[000000EB] {0x264bd00f400} Class ClothingSystemRuntimeInterface.ClothingSimulationFactory
[000000EC] {0x264bd00f200} Class ClothingSystemRuntimeInterface.ClothingInteractor
[000000ED] {0x264bd00f000} Class ClothingSystemRuntimeInterface.ClothingSimulationInteractor
[00000028] {0x264c77a4020}	MapProperty ClothingInteractors
[000000EE] {0x264bd00ee00} Class ClothingSystemRuntimeInterface.ClothPhysicalMeshDataBase_Legacy
[00000028] {0x264ca66ff80}	ArrayProperty Vertices
[00000038] {0x264ca66e800}	ArrayProperty Normals
[00000048] {0x264ca66e900}	ArrayProperty Indices
[00000058] {0x264ca66ea00}	ArrayProperty InverseMasses
[00000068] {0x264ca66eb00}	ArrayProperty BoneData
[00000078] {0x264ca66eb80}	IntProperty NumFixedVerts
[0000007C] {0x264ca66ec00}	IntProperty MaxBoneWeights
[00000080] {0x264ca66ed00}	ArrayProperty SelfCollisionIndices
[000000EF] {0x264bd00ea00} Class Engine.BlueprintFunctionLibrary
[000000F0] {0x264bbb28100} Package ImageWriteQueue
[000000F1] {0x264bd00ec00} Class ImageWriteQueue.ImageWriteBlueprintLibrary
[000000F2] {0x264bbb28080} Package MaterialShaderQualitySettings
[000000F3] {0x264bd00e800} Class MaterialShaderQualitySettings.ShaderPlatformQualitySettings
[00000028] {0x264ca66fd00}	StructProperty QualityOverrides
[000000F4] {0x264bd00e600} Class MaterialShaderQualitySettings.MaterialShaderQualitySettings
[00000028] {0x264c77a3f80}	MapProperty ForwardSettingMap
[000000F5] {0x264bbb27e00} Package EyeTracker
[000000F6] {0x264bd00e400} Class EyeTracker.EyeTrackerFunctionLibrary
[000000F7] {0x264bd00dc00} Class Engine.ActorComponent
[00000030] {0x264c9efae00}	StructProperty PrimaryComponentTick
[00000060] {0x264c9efaf00}	ArrayProperty ComponentTags
[00000070] {0x264c9efb000}	ArrayProperty AssetUserData
[00000084] {0x264c9efb080}	IntProperty UCSSerializationIndex
[00000088] {0x264c9efb100}	BoolProperty bNetAddressable
[00000088] {0x264c9efb180}	BoolProperty bReplicateUsingRegisteredSubObjectList
[00000088] {0x264c9efb200}	BoolProperty bReplicates
[0000008A] {0x264c9efb280}	BoolProperty bAutoActivate
[0000008A] {0x264c9efb300}	BoolProperty bIsActive
[0000008A] {0x264c9efb380}	BoolProperty bEditableWhenInherited
[0000008A] {0x264c9efb400}	BoolProperty bCanEverAffectNavigation
[0000008B] {0x264c9efb480}	BoolProperty bIsEditorOnly
[0000008D] {0x264c9ef9500}	EnumProperty CreationMethod
[0000008E] {0x264c9ef9680}	MulticastSparseDelegateProperty OnComponentActivated
[0000008F] {0x264c9ef9780}	MulticastSparseDelegateProperty OnComponentDeactivated
[000000F8] {0x264bd00de00} Class Engine.SceneComponent
[000000A8] {0x264ca069600}	WeakObjectProperty PhysicsVolume
[000000B0] {0x264ca069680}	ObjectProperty AttachParent
[000000B8] {0x264ca069700}	NameProperty AttachSocketName
[000000C8] {0x264ca069800}	ArrayProperty AttachChildren
[000000D8] {0x264ca069900}	ArrayProperty ClientAttachedChildren
[00000128] {0x264ca069980}	StructProperty RelativeLocation
[00000140] {0x264ca069a00}	StructProperty RelativeRotation
[00000158] {0x264ca069a80}	StructProperty RelativeScale3D
[00000170] {0x264ca069b00}	StructProperty ComponentVelocity
[00000188] {0x264ca069b80}	BoolProperty bComponentToWorldUpdated
[00000188] {0x264ca069c00}	BoolProperty bAbsoluteLocation
[00000188] {0x264ca069c80}	BoolProperty bAbsoluteRotation
[00000188] {0x264ca069d00}	BoolProperty bAbsoluteScale
[00000188] {0x264ca069d80}	BoolProperty bVisible
[00000188] {0x264ca069e00}	BoolProperty bShouldBeAttached
[00000188] {0x264ca069e80}	BoolProperty bShouldSnapLocationWhenAttached
[00000189] {0x264ca069f00}	BoolProperty bShouldSnapRotationWhenAttached
[00000189] {0x264ca069f80}	BoolProperty bShouldSnapScaleWhenAttached
[00000189] {0x264ca06a000}	BoolProperty bShouldUpdatePhysicsVolume
[00000189] {0x264ca06a080}	BoolProperty bHiddenInGame
[00000189] {0x264ca06a100}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[00000189] {0x264ca06a180}	BoolProperty bUseAttachParentBound
[00000189] {0x264ca06a200}	BoolProperty bComputeFastLocalBounds
[00000189] {0x264ca06a280}	BoolProperty bComputeBoundsOnceForGame
[0000018A] {0x264ca06a300}	BoolProperty bComputedBoundsOnceForGame
[0000018A] {0x264ca06a380}	BoolProperty bIsNotRenderAttachmentRoot
[0000018B] {0x264ca06a400}	ByteProperty Mobility
[0000018C] {0x264ca06a500}	ByteProperty DetailMode
[0000018D] {0x264ca068480}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[000000F9] {0x264bd00e000} Class Engine.PrimitiveComponent
[00000248] {0x264ca08ae00}	FloatProperty MinDrawDistance
[0000024C] {0x264ca08ae80}	FloatProperty LDMaxDrawDistance
[00000250] {0x264ca08af00}	FloatProperty CachedMaxDrawDistance
[00000254] {0x264ca08af80}	ByteProperty DepthPriorityGroup
[00000255] {0x264ca08b080}	ByteProperty ViewOwnerDepthPriorityGroup
[00000256] {0x264ca08b180}	ByteProperty IndirectLightingCacheQuality
[00000257] {0x264ca08b300}	EnumProperty LightmapType
[00000258] {0x264ca08b480}	EnumProperty HLODBatchingPolicy
[00000259] {0x264ca08b500}	BoolProperty bEnableAutoLODGeneration
[00000259] {0x264ca08b580}	BoolProperty bIsActorTextureStreamingBuiltData
[00000259] {0x264ca089500}	BoolProperty bIsValidTextureStreamingBuiltData
[00000259] {0x264ca089580}	BoolProperty bNeverDistanceCull
[0000025A] {0x264ca089600}	BoolProperty bAlwaysCreatePhysicsState
[0000025A] {0x264ca089680}	BoolProperty bGenerateOverlapEvents
[0000025A] {0x264ca089700}	BoolProperty bMultiBodyOverlap
[0000025A] {0x264ca089780}	BoolProperty bTraceComplexOnMove
[0000025A] {0x264ca089800}	BoolProperty bReturnMaterialOnMove
[0000025A] {0x264ca089880}	BoolProperty bUseViewOwnerDepthPriorityGroup
[0000025B] {0x264ca089900}	BoolProperty bAllowCullDistanceVolume
[0000025B] {0x264ca089980}	BoolProperty bVisibleInReflectionCaptures
[0000025B] {0x264ca089a00}	BoolProperty bVisibleInRealTimeSkyCaptures
[0000025B] {0x264ca089a80}	BoolProperty bVisibleInRayTracing
[0000025B] {0x264ca089b00}	BoolProperty bRenderInMainPass
[0000025B] {0x264ca089b80}	BoolProperty bRenderInDepthPass
[0000025B] {0x264ca089c00}	BoolProperty bReceivesDecals
[0000025B] {0x264ca089c80}	BoolProperty bHoldout
[0000025C] {0x264ca089d00}	BoolProperty bOwnerNoSee
[0000025C] {0x264ca089d80}	BoolProperty bOnlyOwnerSee
[0000025C] {0x264ca089e00}	BoolProperty bTreatAsBackgroundForOcclusion
[0000025C] {0x264ca089e80}	BoolProperty bUseAsOccluder
[0000025C] {0x264ca089f00}	BoolProperty bSelectable
[0000025C] {0x264ca089f80}	BoolProperty bForceMipStreaming
[0000025C] {0x264ca08a000}	BoolProperty bHasPerInstanceHitProxies
[0000025C] {0x264ca08a080}	BoolProperty CastShadow
[0000025D] {0x264ca08a100}	BoolProperty bEmissiveLightSource
[0000025D] {0x264ca08a180}	BoolProperty bAffectDynamicIndirectLighting
[0000025D] {0x264ca08a200}	BoolProperty bAffectIndirectLightingWhileHidden
[0000025D] {0x264ca08a280}	BoolProperty bAffectDistanceFieldLighting
[0000025D] {0x264ca08a300}	BoolProperty bCastDynamicShadow
[0000025D] {0x264ca08a380}	BoolProperty bCastStaticShadow
[0000025E] {0x264ca08a500}	EnumProperty ShadowCacheInvalidationBehavior
[0000025F] {0x264ca088480}	BoolProperty bCastVolumetricTranslucentShadow
[0000025F] {0x264ca088500}	BoolProperty bCastContactShadow
[0000025F] {0x264ca088580}	BoolProperty bSelfShadowOnly
[0000025F] {0x264ca088600}	BoolProperty bCastFarShadow
[0000025F] {0x264ca088680}	BoolProperty bCastInsetShadow
[0000025F] {0x264ca088700}	BoolProperty bCastCinematicShadow
[0000025F] {0x264ca088780}	BoolProperty bCastHiddenShadow
[0000025F] {0x264ca088800}	BoolProperty bCastShadowAsTwoSided
[00000260] {0x264ca088880}	BoolProperty bLightAsIfStatic
[00000260] {0x264ca088900}	BoolProperty bLightAttachmentsAsGroup
[00000260] {0x264ca088980}	BoolProperty bExcludeFromLightAttachmentGroup
[00000260] {0x264ca088a00}	BoolProperty bReceiveMobileCSMShadows
[00000260] {0x264ca088a80}	BoolProperty bSingleSampleShadowFromStationaryLights
[00000260] {0x264ca088b00}	BoolProperty bIgnoreRadialImpulse
[00000260] {0x264ca088b80}	BoolProperty bIgnoreRadialForce
[00000260] {0x264ca088c00}	BoolProperty bApplyImpulseOnDamage
[00000261] {0x264ca088c80}	BoolProperty bReplicatePhysicsToAutonomousProxy
[00000261] {0x264ca088d00}	BoolProperty bFillCollisionUnderneathForNavmesh
[00000261] {0x264ca088d80}	BoolProperty AlwaysLoadOnClient
[00000261] {0x264ca088e00}	BoolProperty AlwaysLoadOnServer
[00000261] {0x264ca088e80}	BoolProperty bUseEditorCompositing
[00000261] {0x264ca088f00}	BoolProperty bIsBeingMovedByEditor
[00000261] {0x264ca088f80}	BoolProperty bRenderCustomDepth
[00000261] {0x264ca089000}	BoolProperty bVisibleInSceneCaptureOnly
[00000262] {0x264ca089080}	BoolProperty bHiddenInSceneCapture
[00000262] {0x264ca089180}	BoolProperty bRayTracingFarField
[00000262] {0x264ca089100}	BoolProperty bHasNoStreamableTextures
[00000262] {0x264ca089200}	BoolProperty bStaticWhenNotMoveable
[00000281] {0x264ca089300}	ByteProperty bHasCustomNavigableGeometry
[00000283] {0x264ca089400}	ByteProperty CanCharacterStepUpOn
[00000284] {0x264ca087500}	StructProperty LightingChannels
[00000288] {0x264ca087580}	IntProperty RayTracingGroupId
[0000028C] {0x264ca087600}	IntProperty VisibilityId
[00000290] {0x264ca087680}	IntProperty CustomDepthStencilValue
[00000298] {0x264ca087700}	StructProperty CustomPrimitiveData
[000002A8] {0x264ca087880}	StructProperty CustomPrimitiveDataInternal
[000002C0] {0x264ca087900}	IntProperty TranslucencySortPriority
[000002C4] {0x264ca087980}	FloatProperty TranslucencySortDistanceOffset
[000002C8] {0x264ca087a80}	ArrayProperty RuntimeVirtualTextures
[000002D8] {0x264ca087b00}	Int8Property VirtualTextureLodBias
[000002D9] {0x264ca087b80}	Int8Property VirtualTextureCullMips
[000002DA] {0x264ca087c00}	Int8Property VirtualTextureMinCoverage
[000002DB] {0x264ca087d80}	EnumProperty VirtualTextureRenderPassType
[000002E4] {0x264ca087e00}	FloatProperty BoundsScale
[00000318] {0x264ca087f00}	ArrayProperty MoveIgnoreActors
[00000328] {0x264ca088000}	ArrayProperty MoveIgnoreComponents
[00000348] {0x264ca084a80}	StructProperty BodyInstance
[000004E0] {0x264ca084b00}	MulticastSparseDelegateProperty OnComponentHit
[000004E1] {0x264ca084b80}	MulticastSparseDelegateProperty OnComponentBeginOverlap
